gender,race/ethnicity,ACT composite score,SAT total score,parental level of education,parental income,high school gpa,college gpa,years to graduate
female,group C,29,1987,associate's degree,78394,3.8,3.8,3
female,group C,33,2190,some college,57950,4.0,3.6,3
female,group D,30,1971,high school,63592,3.8,3.5,6
female,group A,34,2188,master's degree,83574,4.0,3.4,5
female,group D,30,2025,some college,80724,3.8,3.5,4
female,group C,28,1866,high school,72855,3.5,3.4,4
male,group C,31,2248,bachelor's degree,78417,4.0,3.8,4
male,group C,28,1976,some high school,43619,3.6,3.0,6
male,group C,29,1997,some college,51533,3.8,3.5,3
female,group B,28,1941,some college,65003,3.5,3.3,4
male,group C,30,2114,bachelor's degree,94926,4.0,3.4,4
male,group B,33,2180,bachelor's degree,96312,4.0,3.5,4
female,group E,25,1825,some college,65622,3.3,2.9,6
female,group D,28,1878,some college,67031,3.6,3.3,5
female,group D,23,1629,some high school,23929,2.8,3.2,4
male,group B,29,2115,associate's degree,66623,4.0,3.7,3
male,group D,31,2208,bachelor's degree,73358,4.0,3.5,5
female,group D,29,2019,some college,88213,3.9,3.7,7
male,group B,29,1901,high school,55003,3.7,3.4,4
male,group C,26,1915,bachelor's degree,96160,3.6,3.5,4
female,group C,27,1950,some high school,57662,3.7,3.0,6
female,group D,28,1896,some high school,61385,3.5,3.5,4
male,group E,26,1942,some college,75773,3.6,3.3,4
female,group B,29,1953,high school,97924,3.7,3.4,4
female,group B,26,2074,bachelor's degree,89376,3.8,3.5,4
female,group D,31,2183,high school,36524,4.0,2.9,8
male,group C,32,2181,bachelor's degree,96735,4.0,3.7,4
male,group A,30,2046,some college,38951,3.9,3.0,6
female,group D,27,1984,some high school,74029,3.6,3.3,4
female,group E,31,2172,bachelor's degree,72472,4.0,3.5,4
male,group C,30,2031,high school,60240,3.9,3.5,4
female,group B,33,2280,associate's degree,85835,4.0,3.7,6
female,group D,28,1942,some college,50356,3.9,3.1,5
female,group D,30,2103,some college,77140,3.9,3.7,3
female,group C,31,2067,associate's degree,100514,4.0,3.7,4
female,group C,32,2140,some high school,52948,4.0,3.2,5
male,group B,28,1977,associate's degree,81839,3.7,3.5,4
female,group C,31,2134,bachelor's degree,76476,4.0,3.6,3
male,group D,31,2110,some college,83436,3.9,3.2,8
male,group E,30,1953,high school,76739,3.7,3.5,5
female,group B,29,2031,bachelor's degree,66242,3.9,3.5,4
male,group B,30,2213,associate's degree,100886,4.0,3.7,4
male,group D,29,1953,some college,71358,3.8,3.6,4
male,group D,29,2129,bachelor's degree,85142,4.0,3.6,4
female,group A,30,2134,bachelor's degree,53759,4.0,3.3,4
male,group D,35,2222,bachelor's degree,77163,4.0,3.7,4
male,group C,27,1948,some college,73153,3.5,3.6,3
male,group E,27,1908,master's degree,86513,3.5,3.0,6
female,group C,30,2011,associate's degree,87086,3.8,3.2,5
male,group D,26,2017,associate's degree,65500,3.7,3.1,5
male,group C,30,2079,bachelor's degree,73985,3.9,3.5,5
male,group B,27,1876,some high school,67163,3.6,3.4,4
male,group E,27,1953,bachelor's degree,95011,3.5,3.4,5
female,group C,27,1978,high school,42395,3.5,3.3,6
male,group D,29,1970,some college,80664,3.9,3.6,3
female,group D,27,1926,high school,58262,3.5,3.5,6
female,group C,33,2189,high school,52978,4.0,3.1,5
female,group E,35,2282,associate's degree,39753,4.0,3.4,9
male,group A,27,1952,some high school,50924,3.6,3.6,4
male,group D,28,1996,some college,64638,3.8,3.5,5
female,group C,28,1953,some college,62815,3.8,3.5,7
male,group B,29,1969,bachelor's degree,88438,3.8,3.5,5
male,group C,31,2099,high school,75034,3.9,3.6,4
female,group D,25,1817,associate's degree,90194,3.4,3.4,4
male,group E,28,2085,some high school,28060,3.9,3.2,5
male,group A,28,1974,high school,40530,3.8,3.3,9
male,group A,29,2126,bachelor's degree,71784,4.0,3.0,8
female,group B,31,2169,associate's degree,84793,4.0,3.7,4
male,group D,31,2040,high school,79933,3.9,3.8,7
male,group D,33,2108,high school,53051,4.0,3.6,7
female,group C,30,2220,bachelor's degree,61071,4.0,3.3,4
female,group E,28,1943,some high school,61837,3.5,3.1,5
male,group B,30,2046,bachelor's degree,86988,4.0,3.3,7
female,group B,30,2034,some college,73324,3.9,3.6,3
male,group D,29,2122,master's degree,84708,3.9,3.8,6
male,group B,32,2335,master's degree,55089,4.0,3.2,6
female,group E,28,1901,some college,54141,3.5,3.1,4
male,group B,27,2030,bachelor's degree,74034,3.8,3.6,3
male,group C,29,2107,some college,81906,4.0,3.3,5
female,group E,33,2247,associate's degree,65591,4.0,3.3,6
female,group C,34,2342,bachelor's degree,82282,4.0,3.5,5
male,group C,27,1966,bachelor's degree,90662,3.5,3.6,3
female,group B,32,2142,some high school,38883,4.0,3.4,9
female,group B,28,1967,high school,77680,3.6,3.4,4
female,group C,24,1795,high school,43004,3.3,3.3,5
male,group A,28,2051,some high school,41515,3.7,3.2,8
male,group E,23,1651,some high school,39671,3.0,2.9,5
female,group D,32,2204,bachelor's degree,72806,4.0,3.5,4
female,group C,27,1853,some college,46486,3.6,3.2,5
female,group C,28,2126,associate's degree,65287,4.0,3.0,7
female,group C,29,2086,bachelor's degree,63743,4.0,3.2,5
female,group B,26,1923,some college,61817,3.4,3.5,3
female,group C,28,1954,associate's degree,107088,3.7,3.9,6
female,group B,23,1735,some high school,56086,3.0,3.2,4
female,group D,21,1648,some high school,25149,2.8,2.5,6
male,group C,27,1897,some college,68360,3.6,3.0,6
female,group C,30,2044,some high school,67479,3.8,3.5,4
female,group E,28,1905,some college,65634,3.5,3.4,3
female,group D,33,2280,master's degree,89384,4.0,3.7,5
male,group C,30,2058,some college,68943,3.9,3.2,5
male,group C,27,1965,high school,55245,3.5,3.0,5
male,group E,34,2381,master's degree,92809,4.0,3.8,5
male,group D,27,1924,some high school,41642,3.6,3.4,4
male,group B,26,1953,some high school,64993,3.6,3.4,4
female,group C,25,1773,some college,99323,3.3,3.3,7
female,group E,23,1746,some college,74905,3.1,3.3,5
male,group D,26,1955,some college,59119,3.4,3.5,6
female,group B,25,1925,some high school,61190,3.4,3.3,5
male,group D,27,1961,associate's degree,84180,3.6,3.3,4
female,group C,25,1796,bachelor's degree,100434,3.4,3.1,5
male,group D,22,1690,some high school,42681,2.9,3.1,6
male,group C,30,2092,some high school,71441,4.0,3.8,3
male,group E,27,2024,associate's degree,88564,3.9,3.4,4
female,group B,28,2090,some college,56351,3.9,3.1,5
female,group B,30,2163,bachelor's degree,73257,4.0,3.4,4
female,group C,28,2000,bachelor's degree,71044,3.7,2.9,6
female,group D,30,1946,high school,51861,3.8,3.4,4
male,group C,28,1919,some high school,65788,3.5,2.9,5
female,group B,28,2016,bachelor's degree,53925,4.0,3.2,4
male,group C,28,2085,bachelor's degree,91824,4.0,3.8,3
male,group D,28,1972,some college,55706,3.7,3.1,5
male,group E,26,1948,bachelor's degree,79511,3.4,3.0,6
male,group E,30,1933,some college,52859,3.8,3.2,4
female,group B,28,1986,some high school,47085,3.7,3.3,7
female,group B,32,2170,some high school,40676,4.0,3.6,4
male,group D,29,2166,bachelor's degree,68558,4.0,3.3,4
male,group C,28,1958,some college,66215,3.9,3.3,6
female,group C,28,1831,high school,66240,3.3,3.6,6
male,group C,26,1928,high school,68749,3.4,3.6,3
male,group E,29,1934,some college,67303,3.6,3.4,4
male,group B,28,2059,high school,55664,3.8,3.3,4
female,group E,27,1875,high school,73312,3.6,3.3,4
female,group C,29,1970,some high school,60169,3.7,3.2,5
male,group B,30,2065,high school,66230,3.7,3.3,4
male,group B,29,1994,some college,67071,3.9,3.4,7
female,group D,29,2019,high school,43445,3.8,3.5,5
male,group B,27,1949,associate's degree,79669,3.6,3.4,4
female,group C,31,2145,some college,60839,4.0,2.9,7
male,group D,28,1937,associate's degree,89677,3.7,3.0,7
female,group B,35,2261,associate's degree,80854,4.0,3.9,3
female,group E,32,2120,associate's degree,71573,4.0,3.4,5
female,group C,28,2037,master's degree,100633,3.8,3.5,4
male,group D,32,2234,some college,77961,4.0,3.6,5
male,group A,34,2247,associate's degree,79335,4.0,3.4,5
female,group C,25,1833,some high school,44324,3.4,3.3,5
male,group D,26,1880,some college,51744,3.5,3.2,4
male,group C,30,2018,high school,40899,3.8,2.9,6
female,group B,33,2175,some college,90870,4.0,3.8,3
male,group E,31,2144,some high school,64280,4.0,3.7,5
male,group C,26,1999,master's degree,91526,3.7,3.4,4
male,group D,28,1906,high school,57845,3.5,3.2,6
male,group D,22,1669,associate's degree,75673,2.9,3.5,4
female,group D,30,2041,some college,78901,4.0,3.4,4
male,group B,23,1720,some high school,42125,3.0,3.0,5
male,group C,33,2150,some high school,49254,4.0,3.3,5
male,group D,29,2026,high school,54103,3.8,3.4,4
female,group E,29,1935,high school,90058,3.6,3.5,4
female,group D,26,1866,some high school,30668,3.4,3.3,7
male,group E,26,1890,some college,64127,3.6,3.3,4
male,group D,32,2161,high school,58161,4.0,3.8,3
male,group C,25,1780,some high school,59375,3.3,3.4,3
male,group E,25,1844,high school,31708,3.4,3.0,5
female,group B,29,1995,some high school,34833,3.8,3.5,4
female,group B,27,1944,high school,83149,3.7,3.7,3
male,group C,30,2158,master's degree,95887,4.0,3.9,3
male,group A,31,2106,associate's degree,72759,4.0,3.4,5
female,group D,29,2054,some college,68641,3.9,3.4,4
female,group B,30,2100,associate's degree,62139,4.0,3.5,6
male,group D,31,2113,some college,87232,4.0,3.9,4
male,group D,32,2268,bachelor's degree,78713,4.0,3.4,6
female,group E,28,1940,associate's degree,46616,3.6,3.3,6
female,group C,34,2266,some college,67635,4.0,3.3,9
male,group C,29,2198,bachelor's degree,80679,4.0,3.3,4
female,group B,28,2038,bachelor's degree,104372,3.8,3.8,3
female,group C,26,1963,high school,77417,3.6,3.5,4
female,group C,29,1967,some high school,43024,3.8,3.4,5
male,group C,33,2142,associate's degree,72155,4.0,3.4,5
female,group C,30,2045,some high school,49558,3.8,3.3,9
female,group E,22,1693,some high school,51749,2.9,3.1,4
male,group D,25,1817,some college,76480,3.3,3.0,5
male,group D,29,2001,associate's degree,97984,3.9,3.9,4
female,group C,29,2161,bachelor's degree,67459,4.0,3.3,6
female,group D,26,1872,bachelor's degree,80945,3.4,3.3,4
female,group D,32,2145,bachelor's degree,61001,4.0,3.5,4
female,group E,30,2153,bachelor's degree,77349,4.0,3.3,5
male,group C,30,2093,bachelor's degree,74692,4.0,3.3,4
male,group C,28,1959,high school,54501,3.6,3.2,6
female,group D,26,1894,associate's degree,80916,3.4,3.4,4
female,group D,34,2286,bachelor's degree,90069,4.0,3.7,4
male,group B,29,2066,some high school,52533,3.9,3.4,4
male,group C,27,1949,some high school,63197,3.6,3.6,4
female,group C,29,1901,high school,42550,3.5,3.4,4
female,group E,27,1972,bachelor's degree,80257,3.7,2.8,8
female,group C,26,1797,some college,80792,3.3,3.1,5
male,group B,32,2245,bachelor's degree,100370,4.0,3.5,4
male,group D,27,1968,some college,97183,3.5,3.6,3
male,group D,29,1955,some college,81416,3.7,3.6,4
female,group D,28,1939,associate's degree,66897,3.5,3.3,5
female,group D,31,2057,high school,47904,4.0,3.5,5
female,group B,31,2230,some college,74471,4.0,3.4,5
male,group B,29,2079,some college,63850,3.9,3.6,3
male,group E,31,2144,master's degree,111127,4.0,3.9,3
female,group B,27,2043,some college,56413,3.7,3.3,4
male,group B,28,2091,bachelor's degree,74424,3.9,3.4,4
male,group E,26,1835,some college,58706,3.4,3.3,6
male,group C,29,1992,high school,69545,3.9,3.7,3
male,group D,27,1944,high school,56669,3.6,3.2,4
male,group C,28,1883,high school,52202,3.6,3.0,7
female,group E,29,1951,high school,66624,3.9,3.5,4
male,group D,23,1752,high school,72980,3.1,3.5,3
male,group B,30,2123,associate's degree,87243,4.0,3.6,7
male,group A,27,1906,some college,74040,3.6,3.5,4
male,group E,28,1996,some high school,43652,3.8,3.0,7
male,group C,31,2193,some college,64749,4.0,3.7,3
male,group D,30,2039,high school,71935,3.9,3.5,4
male,group A,28,1942,some high school,29645,3.7,3.2,5
male,group D,34,2297,associate's degree,59219,4.0,3.6,4
female,group C,32,2199,bachelor's degree,77108,4.0,3.4,4
male,group B,28,2063,high school,39432,3.8,3.4,5
female,group C,29,1951,associate's degree,89283,3.5,3.3,4
male,group A,25,1862,some high school,88715,3.4,3.5,5
male,group E,28,1885,some high school,21518,3.6,3.4,5
male,group C,34,2254,some college,67069,4.0,3.7,4
female,group B,31,2104,associate's degree,77861,4.0,3.4,5
female,group D,29,1987,some college,45862,3.7,3.0,9
female,group B,30,2000,some high school,32128,3.8,3.5,4
male,group B,29,2028,associate's degree,81480,3.8,3.7,5
male,group D,29,1960,associate's degree,85370,3.8,3.5,4
female,group C,25,1768,some college,66649,3.2,3.2,4
female,group C,28,1976,some high school,65468,3.8,3.7,4
male,group C,28,2032,master's degree,68891,3.8,3.4,4
female,group D,28,1929,bachelor's degree,81572,3.5,3.1,5
male,group C,24,1753,some high school,36722,3.1,2.9,8
male,group B,28,1966,some college,76246,3.9,3.4,4
female,group D,28,2007,some college,88724,3.7,3.5,6
female,group C,29,1943,associate's degree,43944,3.5,2.9,6
female,group E,29,1981,some college,55640,3.8,3.4,4
female,group C,31,2098,high school,53542,4.0,3.3,5
female,group C,32,2179,associate's degree,83928,4.0,3.6,7
female,group C,32,2322,associate's degree,85153,4.0,3.7,4
female,group C,29,1937,high school,31088,3.5,3.3,4
male,group C,32,2234,some college,98053,4.0,3.8,8
male,group A,34,2191,associate's degree,71506,4.0,3.4,4
male,group C,24,1966,bachelor's degree,74705,3.6,3.3,4
female,group B,30,2138,bachelor's degree,53449,4.0,3.1,5
male,group C,27,2018,some high school,50041,3.7,3.1,5
male,group C,35,2375,master's degree,98877,4.0,3.9,4
male,group E,31,2114,bachelor's degree,69541,4.0,3.4,4
male,group B,29,2124,bachelor's degree,103024,4.0,3.6,7
female,group C,30,2031,some college,66775,3.9,3.4,4
female,group B,28,2027,bachelor's degree,102006,3.9,3.9,4
male,group D,29,1926,associate's degree,49553,3.7,3.6,7
male,group C,27,1897,associate's degree,87360,3.4,3.2,5
female,group B,32,2202,some college,76360,4.0,3.8,7
female,group D,28,1901,high school,64772,3.5,3.3,7
male,group C,32,2148,high school,42437,4.0,3.4,5
female,group C,31,2099,associate's degree,59296,4.0,3.3,5
female,group B,26,1906,bachelor's degree,77312,3.5,3.6,3
male,group D,29,2041,some high school,41942,3.8,3.4,5
male,group D,29,2108,bachelor's degree,88408,4.0,3.8,3
female,group C,31,2182,some college,47476,4.0,3.2,6
male,group B,26,1851,high school,20207,3.3,3.4,4
female,group C,25,1758,some college,75418,3.3,3.2,4
male,group D,34,2231,associate's degree,58836,4.0,3.8,3
male,group E,27,2013,some high school,51366,3.6,3.6,3
female,group B,31,2051,high school,63479,4.0,3.6,4
male,group E,28,1970,some college,31424,3.6,3.4,4
female,group C,30,2109,bachelor's degree,81875,4.0,3.4,6
female,group C,28,1990,some high school,56781,3.7,3.1,5
female,group C,24,1774,high school,42579,3.0,3.1,7
female,group B,21,1592,some high school,47790,2.8,3.2,6
male,group A,33,2241,some college,51601,4.0,3.4,4
female,group C,33,2218,bachelor's degree,119465,4.0,4.0,4
male,group D,27,1770,high school,62061,3.3,3.4,4
female,group D,27,1913,bachelor's degree,71220,3.7,3.1,5
female,group B,27,1895,high school,53552,3.6,3.3,6
male,group B,30,2215,bachelor's degree,74002,4.0,3.7,4
female,group C,24,1778,some high school,70420,3.1,3.3,5
female,group D,32,2111,some college,77528,4.0,3.2,7
male,group C,32,2151,high school,61392,4.0,3.3,5
male,group A,25,1827,some high school,65160,3.2,3.3,4
male,group C,27,1930,some high school,47471,3.4,3.2,6
male,group C,26,1893,some high school,34777,3.6,3.2,6
female,group A,26,1900,some college,59819,3.5,3.2,5
female,group D,21,1744,high school,68893,3.1,3.1,4
male,group E,27,1961,some high school,35298,3.6,3.0,9
female,group C,29,2070,associate's degree,72439,3.7,3.3,4
male,group D,26,1836,high school,63226,3.4,3.0,5
female,group D,26,1822,associate's degree,68517,3.5,3.5,3
female,group D,31,2102,associate's degree,55693,4.0,3.4,4
male,group E,26,1865,high school,53878,3.5,3.2,4
female,group D,22,1736,some college,60153,3.0,3.2,4
female,group D,32,2224,bachelor's degree,76359,4.0,3.5,4
female,group A,34,2307,master's degree,83440,4.0,3.5,4
male,group A,31,2022,high school,85485,4.0,3.4,5
female,group B,29,2002,associate's degree,57769,3.7,3.5,4
male,group C,31,2138,high school,69796,4.0,3.6,5
male,group C,33,2265,some college,77170,4.0,3.5,4
female,group E,28,1873,high school,70060,3.5,3.3,5
female,group A,33,2205,high school,49771,4.0,3.4,5
female,group E,32,2206,associate's degree,84385,4.0,3.7,6
female,group E,28,2015,associate's degree,89921,3.8,3.5,4
female,group C,26,2008,some college,81420,3.8,3.1,5
female,group D,27,1817,some high school,55891,3.3,3.2,4
male,group D,29,1925,associate's degree,80414,3.6,3.4,6
male,group E,32,2190,associate's degree,75091,4.0,3.7,5
female,group D,29,1994,some college,58573,3.9,3.1,7
male,group E,22,1725,some high school,47707,2.9,3.0,5
male,group C,31,2180,bachelor's degree,92777,4.0,3.6,5
female,group C,28,1956,high school,59719,3.7,3.6,3
male,group A,26,1833,some high school,61643,3.3,3.4,3
female,group B,32,2162,some college,83219,4.0,3.4,4
female,group C,28,1987,master's degree,84924,3.7,3.4,6
male,group B,28,1944,some high school,60080,3.8,3.3,4
male,group D,31,2208,associate's degree,93919,4.0,3.3,5
female,group C,30,2085,associate's degree,84809,3.9,3.5,5
male,group A,29,1994,some high school,34091,3.7,2.6,7
female,group A,29,2047,associate's degree,71698,3.8,3.5,5
female,group D,33,2146,associate's degree,83288,4.0,3.3,7
female,group C,31,2049,high school,70782,4.0,3.6,4
female,group C,34,2299,master's degree,71346,4.0,3.6,5
male,group B,29,1869,some college,95961,3.5,3.4,4
female,group B,34,2214,associate's degree,79369,4.0,3.7,5
female,group D,27,1850,some college,54524,3.4,3.5,3
male,group D,25,1891,bachelor's degree,69482,3.6,3.0,9
female,group D,32,2140,some college,76768,4.0,3.1,8
male,group E,27,1805,some high school,50062,3.3,3.4,4
male,group D,32,2218,high school,65940,4.0,3.6,4
male,group B,26,1812,some high school,60956,3.3,3.2,5
female,group C,30,2129,associate's degree,80492,3.9,3.4,4
male,group E,35,2294,master's degree,58729,4.0,3.3,6
male,group C,30,2011,high school,58499,3.8,3.4,4
male,group C,29,2123,some college,79117,4.0,3.4,4
male,group D,27,1916,master's degree,76840,3.5,3.1,6
male,group E,32,2133,master's degree,90116,4.0,3.9,5
female,group C,29,2008,high school,65906,3.7,3.6,5
female,group D,24,1870,some college,75616,3.4,3.5,4
female,group D,29,1955,some college,88088,3.7,3.6,4
female,group A,29,1971,some college,101874,3.7,3.6,4
male,group B,33,2244,bachelor's degree,91224,4.0,3.7,4
female,group C,34,2161,high school,29344,4.0,3.6,5
male,group C,31,2052,high school,76307,3.9,3.6,4
male,group C,28,1969,some college,61969,3.8,3.2,6
male,group A,26,1964,some college,65247,3.5,3.5,3
male,group C,29,1904,high school,48388,3.7,3.3,6
male,group C,29,2163,associate's degree,60703,4.0,3.6,4
female,group C,31,2167,bachelor's degree,59332,4.0,3.3,4
male,group C,28,2004,some college,38875,3.7,3.1,7
female,group A,30,2068,master's degree,113469,4.0,3.7,4
male,group C,27,1843,some college,43313,3.4,3.1,5
male,group C,28,1974,high school,62526,3.8,3.1,9
male,group D,26,1913,some college,66574,3.5,3.6,3
male,group D,27,1756,some high school,73082,3.3,3.2,4
male,group C,29,2023,associate's degree,91429,3.8,3.4,4
male,group D,27,1901,some college,36346,3.5,3.2,7
female,group C,29,1938,some high school,62600,3.7,3.6,3
female,group D,29,2191,bachelor's degree,90830,4.0,3.7,5
female,group A,30,2075,high school,42737,3.8,3.1,6
female,group B,35,2231,associate's degree,54574,4.0,3.8,3
male,group A,26,1795,some high school,45767,3.2,2.7,10
female,group C,28,2067,bachelor's degree,54276,3.9,3.3,8
male,group D,26,1918,associate's degree,92169,3.7,3.7,6
male,group C,26,1814,some high school,63834,3.2,3.1,4
male,group B,33,2123,some college,79434,4.0,3.3,5
male,group B,29,1890,associate's degree,86884,3.7,3.4,4
female,group C,28,1911,high school,67689,3.6,3.7,3
female,group E,28,1915,high school,45239,3.6,3.2,6
female,group C,30,2273,master's degree,94395,4.0,3.8,7
male,group C,22,1599,some college,62729,2.9,2.5,7
female,group C,28,1870,high school,38617,3.5,3.3,5
male,group C,26,1940,associate's degree,58119,3.6,3.4,4
female,group D,28,2021,some college,62794,3.8,3.4,4
male,group D,31,2087,some high school,47762,4.0,3.0,6
female,group E,31,1994,associate's degree,102501,4.0,3.7,7
male,group B,29,2006,high school,63460,3.8,3.4,4
male,group C,29,2117,bachelor's degree,82781,4.0,3.1,5
male,group B,29,2047,associate's degree,57876,3.8,3.6,7
female,group E,25,1720,high school,40027,3.1,3.1,5
female,group C,28,1946,some high school,66082,3.7,3.4,6
male,group A,31,2056,associate's degree,77040,3.8,3.6,4
female,group C,28,1971,some college,76310,3.7,3.6,4
female,group D,26,1798,some high school,76547,3.4,3.3,4
male,group A,29,1924,bachelor's degree,101139,3.7,3.5,6
female,group A,29,2045,high school,65555,3.7,3.6,4
male,group C,31,2089,some college,96982,4.0,3.6,4
female,group C,28,1915,associate's degree,61442,3.5,3.3,4
female,group C,27,1940,some high school,35976,3.5,3.2,5
female,group C,27,1886,some high school,48788,3.4,3.2,5
female,group D,27,1833,some high school,58536,3.3,3.1,4
female,group B,31,2085,associate's degree,82478,3.9,3.8,4
female,group D,31,2113,high school,51633,4.0,3.4,4
male,group E,26,1803,some high school,63645,3.5,3.4,6
male,group D,28,2003,bachelor's degree,61023,3.9,3.2,4
female,group D,25,1870,some college,72963,3.4,3.4,4
male,group E,32,2241,bachelor's degree,111226,4.0,3.9,3
male,group B,27,1882,some high school,37928,3.4,3.2,5
female,group D,27,1894,some college,71100,3.6,3.2,5
male,group C,29,1978,associate's degree,65078,3.7,3.6,3
male,group A,25,1873,some high school,42419,3.4,3.3,4
female,group B,29,1973,high school,67971,3.7,3.3,4
male,group C,29,2037,high school,53578,3.7,3.4,4
male,group D,32,2193,some college,76489,4.0,3.9,3
female,group C,32,2260,some college,48672,4.0,3.5,6
male,group B,27,1896,high school,58270,3.4,3.3,4
male,group A,23,1731,bachelor's degree,65812,3.1,3.2,6
female,group A,27,1921,high school,38558,3.5,3.2,5
female,group C,28,1950,high school,33297,3.8,3.5,6
female,group C,32,2141,associate's degree,93455,4.0,3.6,4
female,group C,30,2168,bachelor's degree,99095,4.0,3.2,5
female,group B,31,2009,high school,24944,3.7,3.4,4
male,group D,29,1899,high school,82128,3.6,3.4,4
female,group C,27,1850,some high school,38667,3.4,3.3,6
female,group D,28,1913,some high school,58658,3.6,3.3,5
female,group B,23,1756,high school,39619,3.1,3.2,6
male,group E,31,2150,associate's degree,99243,4.0,3.4,8
female,group D,29,2060,associate's degree,93875,3.9,3.2,5
female,group B,31,2120,master's degree,106155,4.0,3.9,6
male,group C,29,2073,bachelor's degree,67076,4.0,3.4,4
female,group E,29,1941,associate's degree,59835,3.7,3.5,3
